face_name,race_pred,gender_pred,age_pred,race_scores,race,gender,age
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/with_m_6.png,1,0,4,"[1.14416645e-08 9.99997258e-01 2.62713542e-07 2.00890665e-10
 6.31351860e-09 2.35596394e-06 8.61173319e-08]",Black,Male,30-39
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/with_f_13.png,3,1,3,"[1.6186555e-04 4.1409162e-06 1.1410698e-03 5.9492224e-01 4.0355873e-01
 2.0920200e-04 2.6868538e-06]",East Asian,Female,20-29
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/with_m_18.png,3,0,3,"[2.0964688e-04 7.7737031e-06 2.3833895e-03 8.6781102e-01 1.2950560e-01
 7.4292635e-05 8.3318464e-06]",East Asian,Male,20-29
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/with_m_5.png,1,0,3,"[3.6519475e-07 9.9998838e-01 4.9369373e-06 5.9937516e-10 1.3189650e-08
 4.0960831e-06 2.1332580e-06]",Black,Male,20-29
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/with_m_4.png,1,0,3,"[2.4619931e-09 9.9999970e-01 3.7122710e-08 3.9854269e-11 5.1728255e-10
 2.9676877e-07 1.0361184e-08]",Black,Male,20-29
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/without_f_7.png,1,1,3,"[6.5160106e-07 9.9994624e-01 2.1190603e-05 2.0155947e-07 1.5650193e-06
 2.9939842e-05 1.3592964e-07]",Black,Female,20-29
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/with_f_14.png,3,1,3,"[1.1189728e-03 2.4198001e-05 5.2668266e-03 7.1378535e-01 2.7951756e-01
 2.5064501e-04 3.6469257e-05]",East Asian,Female,20-29
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/with_f_15.png,3,1,3,"[3.1252095e-04 4.7862286e-06 1.2099614e-03 6.8342346e-01 3.1495920e-01
 8.7597276e-05 2.4618732e-06]",East Asian,Female,20-29
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/without_f_20.png,3,1,3,"[7.7049423e-05 2.6022562e-06 7.7218190e-04 7.7932996e-01 2.1969528e-01
 1.1566627e-04 7.2707294e-06]",East Asian,Female,20-29
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/without_f_21.png,3,1,3,"[1.8462849e-04 2.2387294e-05 1.2558195e-03 5.8896840e-01 4.0915954e-01
 3.9871989e-04 1.0471606e-05]",East Asian,Female,20-29
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/without_m_12.png,1,0,3,"[1.1079633e-07 9.9999720e-01 8.1522074e-07 1.8690887e-09 5.0437173e-08
 1.6470264e-06 2.1892704e-07]",Black,Male,20-29
/Users/bohdan/Documents/CL_2024_Project/images_for_quantitative_analysis/without_m_10.png,1,0,4,"[7.9300776e-08 9.9999601e-01 1.1764822e-06 9.4767705e-10 2.5540261e-08
 2.6382545e-06 1.3603375e-07]",Black,Male,30-39
